売上単価,数量,商品コード
0,1,1A1503
0,1,1A1518
0,1,1A1517
0,3,1A1511
0,1,1A1533
0,1,200032
16200,1,200071
0,1,400548
5400,1,300014
-540,1,400555
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
0,1,200110
0,1,200032
16200,1,200101
0,1,200102
16200,1,200071
3240,1,300006
1080,1,300013
0,1,300005
105840,1,1A1501
0,1,1A1502
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,1,1A1512
0,1,1A1517
0,1,1A1533
0,3,1A1511
8640,1,200006
540,1,300004
3240,1,300017
16200,1,200071
5400,1,300014
-3240,1,400021
8640,1,200008
540,1,300004
0,1,1B2209
0,1,1B2295
5400,1,300014
28080,1,1B2201
28080,1,1B2201
-2160,2,400543
2160,2,200035
-2052,2,400543
2052,2,200081
0,1,1A1502
0,3,1A1506
0,1,1A1521
0,1,1A1502
0,4,1A1506
28080,1,1B2201
0,1,1B2203
0,1,1B2209
2160,1,300011
1080,1,300013
2052,2,200081
-2052,2,400543
540,1,300004
1700,1,600030
1625,1,600023
0,1,1B2103
0,1,200032
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,2,1A1606
0,1,1A1607
0,1,1A1603
0,1,1
540,1,600050
8640,1,200006
540,1,300004
1080,1,300009
0,1,1A1507
0,1,1A1502
0,4,1A1508
0,1,1A1502
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1502
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,3,1A1511
0,1,1A1518
0,1,1A1533
0,1,1A1517
10800,1,200301
0,1,200302
0,1,200303
8640,1,200006
2160,1,200035
0,1,1B2002
540,1,300004
771,1,600009
302,1,6600013
0,1,1A1502
0,1,1A1503
0,1,1A1595
8640,1,200006
8640,1,200073
540,1,300004
648,1,600097
8640,1,200006
0,1,400532
0,1,200068
8640,1,200073
8640,1,200008
-3456,1,400021
8640,1,200006
540,1,300004
-1728,1,400021
0,1,1B2102
0,1,1B2202
0,1,1B2295
28080,1,1B2201
-2160,2,400543
2160,2,200035
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,1,1A1605
0,1,1A1606
0,1,1A1607
0,1,
0,1,1B2203
0,1,1B2295
540,1,300004
28080,1,1B2201
0,1,1B2202
8640,1,200073
8640,1,200006
2160,1,300011
1080,1,300013
540,1,300004
3240,1,300008
-3456,1,400021
28080,1,1B2201
-2268,2,400543
2268,2,200082
8640,1,200008
540,1,300004
0,1,0095B0003
108,1,9600009
44450,1,0095B0027
8640,1,200006
1080,1,300009
540,1,300004
-2160,1,400508
0,1,1A1502
28080,1,1B2201
-2160,2,400543
2160,2,200035
810,1,600057
1620,1,600089
0,1,300106
6030,1,0095B0009
6680,1,0095B0027
0,1,0095B0027
0,1,1A1502
0,2,1A1507
810,1,600059
864,1,6600004
0,1,200103
0,2,200104
0,1,200110
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
2052,4,200081
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,1,1A1518
0,1,1A1517
0,3,1A1511
0,1,1A1533
0,1,1
0,1,1B2209
2160,1,300011
2160,1,300012
2376,1,600095
2800,1,5B0001
0,1,1B2102
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,1,1A1605
0,2,1A1606
0,1,1A1607
540,1,300004
329,1,600006
864,1,6600004
0,1,1B2102
540,1,300004
1620,1,600089
302,1,6600013
8640,1,200073
540,1,300004
0,1,1B2209
2160,1,300012
2160,1,300011
0,1,1B2002
0,1,1B2209
2376,1,600095
771,5,600009
810,1,600057
810,1,600057
0,1,200032
82080,1,1A1601
0,1,1A1603
540,1,300004
16200,1,200071
2160,1,300011
1080,1,300013
-3888,1,400021
28080,1,1B2201
2160,2,200035
-2160,2,400543
8640,1,200073
-8640,1,400477
0,1,1A1602
0,1,1A1606
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1
1944,1,600019
8640,1,200006
2376,1,600096
28080,1,1B2201
-4320,1,400543
2160,2,200035
0,1,1B2202
0,1,1B2203
0,1,1B2295
2160,1,300011
2052,1,200081
8640,1,200006
540,1,300004
391,1,600001
8640,1,200073
8640,1,200073
2160,1,300011
0,1,1A1502
0,3,1A1508
2376,1,600095
1080,2,300013
37800,1,1A1301
0,1,1A1303
0,1,1A1304
0,1,200032
0,1,200068
8640,1,200006
16200,1,200101
0,1,200102
0,1,400532
0,1,200103
0,1,200104
0,1,200110
8640,1,200073
2160,1,300011
2160,1,300012
0,1,400548
16200,1,200071
5400,1,300014
0,1,200032
2376,1,600095
302,2,6600013
0,1,1B2202
8640,1,200006
1080,1,300009
16200,1,200071
2160,1,300011
0,1,200068
0,1,200032
0,1,400532
8640,1,200006
540,1,300004
-2160,1,400018
0,1,0095B0023
0,1,200049
16200,1,200071
2160,1,300012
16200,1,200101
0,1,200102
0,1,200049
8640,1,200073
2160,1,300012
2160,1,300011
8640,1,200073
2160,1,300011
1080,1,300003
42120,1,1B2001
0,1,1B2002
540,6,300004
0,1,200032
105840,1,1A1501
0,1,1A1504
-10584,1,400146
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,2,1A1508
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1
0,1,200049
8640,1,200073
2160,1,300011
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
2052,1,200081
2160,1,200035
329,1,600006
16200,1,200071
1080,1,300003
0,1,1A1502
0,3,1A1508
0,1,200032
86400,1,201701
0,1,201702
16200,1,200101
0,1,200102
0,1,1A1502
0,6,1A1508
16200,1,200071
1080,1,300003
0,1,400548
2160,1,300011
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,1,1A1503
0,1,1A1506
0,1,1A1507
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1502
0,4,1A1508
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,3,1A1507
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,3,1A1511
1944,2,200080
16200,1,200071
-3240,1,400021
1080,1,300003
16200,1,200007
0,1,200068
0,1,200041
10800,1,200020
8640,1,200006
540,1,300004
-2160,1,400145
0,1,1A1505
0,1,1A1502
0,1,1A1503
0,1,1
0,2,1A1506
0,2,1A1507
0,2,1A1508
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,200049
105840,1,1A1501
0,1,1A1504
-2160,1,400018
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,3,1A1511
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1B1702
0,1,1B1702
8640,1,200073
-2160,1,400533
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
0,1,200110
2160,2,200035
2268,8,200082
3240,1,200016
-1080,1,400544
2592,1,600033
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
2160,2,200035
16200,1,200071
2160,1,300012
1080,1,300013
3450,1,5B0001
8640,1,200006
540,1,300004
2376,1,600095
-864,1,400021
8640,1,200006
0,1,400021
540,1,300004
2160,1,200035
1700,1,600031
-1728,1,400021
16200,1,200071
5400,1,300014
-540,1,400555
0,1,1B2202
0,1,1B2203
0,1,1B2295
28080,1,1B2201
2160,2,200035
-2160,2,400543
540,1,300004
2870,1,0095B0023
0,1,0095B0010
2160,1,200035
8640,1,200006
540,1,300004
1620,1,600089
0,1,1B2102
540,1,300004
0,1,200049
8640,1,200006
16200,1,200101
0,1,200102
540,1,300004
0,1,200103
0,1,200104
16200,1,200071
5400,1,300014
-8640,1,400477
0,5,1A1509
0,1,1A1595
10800,1,200301
0,1,200302
2052,2,200081
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,1,1A1606
0,2,1A1607
864,1,9600023
8640,1,200008
0,1,200049
0,1,400532
0,1,5A0001
8640,1,200006
0,3,1A1509
0,7,1A1508
0,1,1A1595
0,1,201702
86400,1,201701
-17280,1,400021
0,1,1A1407
0,1,1A1404
0,1,1A1402
0,1,1A1411
0,1,1A1412
8640,1,200006
540,1,300004
-1728,1,400021
810,1,600056
0,1,1B2203
540,1,300004
0,1,300106
0,1,1B2202
0,1,1B2203
28080,1,1B2201
28080,1,1B2201
2160,1,300011
540,1,300004
2376,1,600096
2052,2,200081
2160,2,200035
-2052,2,400543
-2160,2,400543
105840,1,1A1501
0,1,1A1503
0,1,1A1504
3240,1,300007
0,1,1A1505
0,1,1A1532
0,1,1A1527
0,1,1A1528
0,1,1A1517
0,1,1A1518
864,1,9600023
8640,1,200006
0,1,200049
540,1,300004
0,1,400549
0,1,1B2209
28080,1,1B2201
0,1,1B2203
540,1,300004
2160,1,300011
0,1,300104
0,1,1B2002
0,1,300106
1620,1,600089
1404,1,600090
540,2,600091
391,2,600001
8640,1,200006
8640,1,200073
-3456,1,400021
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
864,1,9600023
1944,1,600019
771,1,600009
0,1,1A1502
0,2,1A1507
0,1,1A1508
0,1,0095B0001
4630,1,0095B0001
8640,1,200006
540,1,300004
1625,1,600023
-1836,1,400021
0,1,200303
0,1,200302
16200,1,200071
5400,1,300014
-540,1,400555
0,1,1B2002
0,1,300106
28080,1,1B2201
0,1,1B2202
2160,1,300011
1080,1,300013
540,1,300004
2052,1,200081
2160,1,200035
-4212,1,400543
0,1,300107
0,1,1B1303
0,1,1B1302
540,1,300004
1300,2,600046
1620,1,600089
1300,2,600093
1944,1,600019
2160,1,600020
0,1,300105
0,1,300107
28080,1,1B2201
0,1,1B2202
2052,2,200081
-2052,2,400543
2160,1,300011
1080,1,300013
2160,1,300012
2376,1,600095
432,2,600079
29160,1,0095A0006
2870,1,5B0001
1620,1,600089
329,1,600006
0,1,1B2203
0,1,1B2295
0,1,1B2209
2160,1,300011
540,1,300004
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
864,1,9600023
0,1,1A1502
0,3,1A1507
5560,1,0095B0001
1620,1,600089
1404,1,600090
329,1,600006
5280,1,0095B0002
0,1,0095B0008
8640,1,200006
0,1,1B2209
0,2,1A1509
5400,1,300014
7179,1,600018
0,1,1B2209
8640,1,200006
2160,1,300011
1080,1,300013
2052,2,200081
3240,1,300017
16200,1,200071
1404,1,600090
0,1,1A1503
0,1,1A1502
28080,1,1B2201
0,1,1B2102
0,1,1B2102
0,1,1B2196
0,1,200049
105840,1,1A1501
0,1,1A1502
0,1,200049
0,1,1A1504
0,1,1A1505
0,2,1A1506
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,2,1A1507
1700,1,600030
0,1,1A1303
0,2,1A1304
1700,1,600030
8640,1,200006
0,1,200049
0,1,400532
3240,1,300008
0,1,1B2102
2376,1,600096
0,1,1B2102
540,1,300004
2376,1,600096
0,1,1B2102
16200,1,300101
0,1,300104
0,1,200032
16200,1,200071
3240,1,300006
1080,1,300013
1080,1,300003
0,1,1A1502
0,1,1B0302
0,1,1B0304
16200,1,200071
2052,1,200081
16200,1,200071
2160,1,300011
2160,1,300012
1080,1,300013
3240,1,300006
2052,1,200081
2160,1,200035
0,1,200110
0,1,200109
8640,1,200006
30240,1,1B2101
0,1,1B2102
540,1,300004
2376,1,600096
30240,1,1B2101
0,1,1B2102
540,1,300004
16200,1,200071
1080,1,300013
-3456,1,400021
0,1,200103
0,1,200104
2376,1,600095
329,1,600006
2052,1,200081
2268,1,200082
0,1,1B2102
540,1,300004
51840,1,1A1701
0,1,1A1702
3240,1,300006
105840,1,1A1501
0,1,1A1504
0,1,1A1602
3240,1,300008
1944,2,200080
2052,3,200081
2160,2,200035
0,1,1A1503
0,2,1A1508
0,1,1A1595
0,1,1A1502
0,1,1A1506
0,3,1A1507
0,1,1
0,1,1A1602
0,2,1A1608
0,1,1A1603
0,1,1A1605
0,2,1A1606
3240,1,300008
0,1,1
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1532
0,1,1A1517
0,1,1B2203
3240,1,300008
2376,1,600095
8640,1,200006
-2160,1,400018
0,1,1A1502
0,2,1A1507
0,2,1A1508
8640,1,200006
16200,1,200071
540,1,300004
8640,1,200006
540,1,300004
82080,1,1A1601
0,1,1A1604
-2160,1,1A1671
8640,1,200006
540,1,300004
3240,1,300007
2376,1,600096
0,1,1A1502
0,4,1A1507
105840,1,1A1501
0,1,1A1504
0,1,1A1503
3240,1,300017
28080,1,1B2201
-10800,1,400520
0,1,1A1505
0,1,1A1505
0,1,1A1517
0,1,1A1518
0,4,1A1507
0,1,1A1533
0,1,1A1602
0,1,1A1695
8640,1,200006
540,1,300004
0,1,1A0503
0,1,1A0502
0,1,1A0513
6480,1,300015
2376,1,600095
0,1,1B2202
0,1,1B2295
8640,1,200006
8640,1,200073
2160,1,300011
3024,1,15600034
0,1,1B2102
2160,1,300012
16200,1,200071
-3240,1,400021
0,1,1A1502
0,1,300104
0,2,1A1507
0,2,1A1508
0,1,1A1503
0,1,1A1510
0,1,1A1502
0,2,1A1507
0,1,1A1502
0,2,1A1507
0,1,1A1502
0,4,1A1507
3240,1,300008
8640,1,200006
540,1,300004
2052,2,200081
0,1,1A1503
0,1,1A1595
0,1,1A1502
0,3,1A1508
82080,1,1A1601
0,1,1A1604
0,1,1B2203
3240,1,300017
28080,1,1B2201
8640,1,200009
8640,1,200006
8640,1,200073
540,1,300004
2376,1,600096
360,1,143600002
0,1,1B2002
3240,1,300017
0,1,200049
0,1,1A1604
82080,1,1A1601
0,1,1A1605
0,2,1A1606
0,2,1A1607
0,1,1A1603
540,1,300004
0,1,1A1608
0,1,1A1609
8640,1,200006
540,1,300004
2376,1,600096
0,1,1A1613
0,1,1A1695
0,1,1A1502
0,1,1A1520
0,4,1A1506
3240,1,300008
16200,1,200043
0,1,1A1502
0,1,1A1595
0,3,1A1507
0,1,1B2102
540,1,300004
8640,1,200006
540,1,300004
0,1,1B2202
2160,1,300011
2160,1,300012
82080,1,1A1601
0,1,1A1604
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,400520
0,1,1A1503
0,1,1A1505
0,1,1A1518
0,1,1A1511
0,1,1A1507
8640,1,200006
540,1,300004
8640,1,200073
1944,1,200080
0,1,1B2102
3240,1,300008
16200,1,200071
5400,1,300014
0,1,400021
-2160,1,400018
0,1,200049
0,1,1B1402
540,1,300004
0,1,1B1613
2160,1,300011
2052,2,200081
-4104,1,400543
1296,1,600085
0,1,
30240,1,1B2101
-3024,1,1B2172
0,1,1B2103
540,1,300004
0,1,1B2202
0,1,1B2295
2160,1,300012
28080,1,1B2201
0,1,1B2202
2160,1,300011
1080,1,300003
0,1,1B2202
0,1,1B2295
0,1,1A1502
0,2,1A1507
0,1,1A1502
28080,1,1B2201
0,4,1A1508
0,1,1B2003
540,1,300004
0,1,1B2002
3240,1,300017
391,1,600001
1620,1,600089
0,1,1B2202
0,1,1B2203
540,1,300004
0,1,200068
0,1,1B2102
540,1,300004
0,1,1B1402
0,1,1B1403
540,1,300004
2160,1,300011
1080,1,300013
3024,1,600011
1944,2,600019
540,1,300004
28080,1,1B2201
0,1,1B2202
0,1,1B2203
-3888,1,400543
0,1,1
11880,1,200051
-2160,1,400018
0,1,1B1402
0,1,1B2102
30240,1,1B2101
0,1,1B2102
540,1,300004
0,1,1B1402
0,1,1B1403
540,1,300004
1080,1,300013
1080,1,300009
2376,2,600096
367,10,14600001
0,1,1B2102
1080,1,300009
2268,2,200082
2160,2,200035
8380,1,0145B0031
16200,1,200071
1080,1,300003
2052,2,200081
2160,2,200035
8640,1,200006
540,1,300004
16200,1,200101
0,1,200102
-3240,1,400021
0,1,200103
0,2,200104
0,1,1B2102
540,1,300004
2160,1,200035
8640,1,200006
-864,1,400021
3240,1,300008
1625,1,600023
5700,1,0145B0031
0,1,0145A0001
97200,1,0145A0020
0,2,1A1608
0,1,201106
0,1,0145A0001
0,1,
0,1,0145A0001
0,1,0145A0001
0,1,200032
8640,1,200073
0,1,400548
2160,1,300011
3240,1,300006
2376,1,600095
2592,1,600033
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
8640,1,200006
540,1,300004
2376,1,600096
-1728,1,400021
0,1,1B2102
540,1,300004
1080,1,300009
2160,1,200035
2376,1,600096
1700,1,600026
1625,1,600023
810,1,600056
810,1,600057
810,1,600058
2052,1,200081
0,1,200021
2268,1,200082
1080,1,300003
2160,1,300011
28080,1,1B2201
0,1,1B2202
0,1,1A1602
0,1,1A1607
0,1,1A1602
0,1,1A1607
0,1,1A1608
0,1,201101
30240,1,1B2101
0,1,1B2102
540,1,300004
540,1,300004
3240,1,300007
0,1,400534
30240,1,1B2101
0,1,1B2102
8640,1,200073
2160,1,300011
1080,1,300003
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
1944,3,200080
0,1,1B1402
0,1,1B1403
8640,1,200006
0,1,0155A0012
0,1,1B1303
-8640,1,400535
8640,1,200073
2376,1,600022
216,1,15600002
540,1,15600034
0,1,1B2002
0,1,0155A0012
8640,1,200073
8640,1,200006
540,1,300004
105840,1,1A1501
28080,1,1B2201
0,1,1A1503
0,1,1A1504
980,1,28600009
-10800,1,1B2274
3240,3,300008
3240,2,300017
0,1,0155A0055
8640,1,200006
1296,1,15600033
1620,1,600089
0,1,1B2203
28080,1,1B2201
540,1,300004
0,1,0155A0012
0,1,1B2002
42120,1,1B2001
0,1,0155A0046
0,1,400534
0,1,1B2002
8640,1,200006
0,1,0155A0012
540,1,300004
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,0155A0048
42120,1,1B2001
0,1,1B2002
540,1,300004
16200,1,200071
0,1,400548
2160,1,300012
3240,1,300006
0,1,1B1302
0,1,200110
540,1,300004
0,1,1B2002
0,1,0155A0012
0,1,1B2002
216,1,15600002
0,1,0155A0012
0,1,1B2002
82080,1,1A1601
0,1,1A1603
0,1,1A1604
0,1,1A1605
0,1,1A1602
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
8640,1,200006
8640,1,200073
540,1,300004
2052,2,200081
8640,1,200073
-1728,1,400021
1080,1,300003
42120,1,1B2001
0,1,1B2002
540,1,300004
8640,1,200006
0,1,400532
540,1,300004
0,1,400532
8640,1,200006
540,1,300004
8640,1,200006
-864,1,400021
8640,1,200006
540,1,300004
82080,1,1A1601
0,1,1A1604
0,1,1A1602
0,1,1A1605
0,1,1A1608
0,1,1B1302
0,1,1B1303
8640,1,200006
540,1,300004
0,1,1B2102
0,1,1A0513
28080,1,1B2201
0,1,1B2202
0,1,1B2203
540,1,300004
8640,1,200006
8640,1,200073
2160,1,300011
1080,1,300013
540,1,300004
2268,1,200082
3024,1,600094
0,1,1B2002
0,1,0155A0012
0,1,
0,1,1B2102
2268,2,200082
0,1,1B2002
0,1,0155A0012
2160,2,200035
8640,1,200006
540,1,300004
0,1,0155A0012
0,1,1B2002
8640,1,200006
540,1,300004
8640,1,200073
2160,1,200035
1080,1,300003
30240,1,1B2101
0,1,1B2103
2376,1,600022
0,1,200032
16200,1,200071
5400,1,300014
2376,1,600095
28080,1,1B2201
0,1,1B2202
-4536,1,400543
2268,2,200082
329,1,600006
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,2,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
82080,1,1A1601
0,1,1A1604
0,1,200032
0,1,1A1605
0,1,1A1606
0,1,1A1607
0,1,1A1608
0,1,1A1602
30240,1,1B2101
0,1,1B2102
3240,1,300017
1620,1,600089
1404,1,600090
16200,1,200071
0,1,1A1502
0,2,1A1507
10320,1,5B0001
0,1,200032
4300,1,5B0001
8640,1,200006
-2160,1,400145
2592,2,600033
-1080,1,400544
0,1,1A1503
0,5,1A1508
0,3,1A1509
0,1,1A1595
0,1,200068
30240,1,1B2101
-3024,1,1B2172
0,1,1B2102
540,1,300004
0,1,1A1502
0,4,1A1508
0,1,200049
51840,1,1A1701
0,1,1A1703
0,1,1A1702
16200,1,200071
3240,1,300006
2160,1,300011
0,1,1B2203
0,1,1B2202
3240,1,300017
540,1,300004
6970,1,5B0001
0,1,1A1502
0,2,1A1509
460,1,5B0001
2900,1,5B0001
0,1,1A1613
0,1,1A1695
0,2,1A1608
8640,1,200006
540,1,300004
1080,1,300009
0,1,1A1503
0,1,1A1509
0,1,1A1502
0,1,1B2203
0,1,1B2202
0,1,1B2295
540,1,300004
10990,1,5B0001
8640,1,200006
18380,1,5B0001
0,1,1A1503
0,1,1A1525
0,1,1A1521
0,1,1A1595
0,1,200049
8640,1,200006
0,1,400532
16200,1,200101
0,1,200102
-2160,1,400533
0,1,200103
0,2,200104
0,1,200110
16200,1,200071
2052,2,200081
2160,2,200035
8640,1,200006
0,1,200068
16200,1,200071
1080,1,300013
0,1,400548
28080,1,1B2201
-4428,1,400543
2160,1,200035
2268,1,200082
0,1,1B2203
0,1,1B2295
0,1,1B1402
0,1,1B1403
540,1,300004
82080,1,1A1601
0,1,1A1602
0,1,1A1604
0,1,1A1605
0,1,1A1606
0,1,1A1607
0,1,1A1608
8640,1,200006
540,1,300004
8640,1,200006
2052,2,200081
8640,1,200006
0,1,400532
540,1,300004
9530,1,5B0001
28080,1,1B2201
0,1,1A1502
0,6,1A1507
0,1,1A1521
8640,1,200006
0,1,400532
3240,1,300017
1404,1,600090
30240,1,1B2101
0,1,1B1402
0,1,1A1502
0,1,1A1509
0,3,1A1508
0,1,1A1502
0,2,1A1509
0,1,1
0,1,1B2002
540,1,300004
0,1,1A1503
0,1,1A1521
0,1,1A1595
0,3,1A1508
0,1,400548
16200,1,200071
0,1,200032
2160,1,300011
30240,1,1B2101
0,1,1B2102
1620,1,600089
1404,1,600090
0,1,1B2102
0,1,1B2203
0,1,1B2295
2160,1,300011
1080,1,300013
540,1,300004
28080,1,1B2201
0,1,1B2202
2052,2,200081
-2052,2,400543
0,1,1B2002
540,1,300004
1080,1,300009
16200,1,200071
2160,1,300012
302,1,6600013
1620,1,600089
8640,1,200006
8640,1,200073
2160,1,300011
1080,1,300013
540,1,300004
0,1,1A1702
0,1,1B2203
0,1,1B2203
0,1,1B2202
0,1,1B2206
0,1,1B2295
2160,1,300011
3240,1,300008
0,1,1B2102
540,1,300004
0,1,200032
0,1,200302
0,1,200303
329,3,600006
28080,1,1B2201
0,1,1B2203
540,1,300004
2268,2,200082
-2268,2,400543
16200,1,200071
2160,1,300012
2160,1,300011
0,1,5A0029
48600,1,5A0014
0,1,1A1502
3240,1,300008
16200,1,200071
2160,1,300012
3240,1,300006
8640,1,200006
2160,2,200035
3240,1,300006
8640,1,200009
-864,1,400021
3240,1,200016
2592,1,600033
-1080,1,400544
540,1,600050
0,1,1B2202
3240,1,300006
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
108,2,2
16200,1,200071
2376,1,600095
1944,7,200080
2160,1,300011
2160,1,300012
28080,1,1B2201
0,1,1B2202
0,4,1B2206
2376,1,600095
1700,1,600030
1625,1,600023
-1944,1,400543
0,1,1A1503
0,1,1A1595
0,1,1B2202
2160,1,200035
30240,1,1B2101
0,1,1B2102
3240,1,300008
8640,1,200073
1080,1,300003
540,1,300004
0,1,1B2102
1404,1,600090
8640,1,200006
28080,1,1B2201
0,1,1B2295
0,1,1B2209
2160,1,300011
-4212,1,400543
2052,1,200081
2160,1,200035
8640,1,200006
540,1,300004
1080,1,300009
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
1080,1,300013
2160,2,200035
-2160,2,400543
2376,1,600095
2376,1,600096
8640,1,200006
540,1,300004
8640,3,200006
8640,3,200073
-10368,1,400021
540,1,300004
8640,0,200006
3024,1,600094
28080,1,1B2201
-2268,2,400543
2268,2,200082
0,1,1A1502
0,1,1A1508
0,1,1
0,1,1A1509
0,1,1B2202
0,1,1B2295
8640,1,200006
540,1,300004
8640,1,200006
8640,1,200073
540,1,300004
0,1,1B2102
540,1,300004
0,1,1B2102
1944,1,600019
771,1,600009
2808,1,1B2099
-28080,1,1B2098
-10800,1,300198
8640,1,200006
540,1,300004
2376,2,600096
1620,1,600089
1404,1,600090
3024,1,600094
2052,1,200081
0,1,1A1502
0,1,1B1602
0,1,1B1612
540,1,300004
0,8,1B1604
2490,1,5B0001
30240,1,1B2101
0,1,1B2102
540,4,300004
1080,4,300009
16200,1,200071
3240,1,300006
2160,1,300012
0,1,200049
16200,1,200071
8640,1,200006
2376,1,600095
0,1,1A1602
16200,1,200043
-3240,1,400021
0,1,200103
0,2,200104
16200,1,200071
2160,1,300012
2160,1,300011
0,1,200032
28080,1,1B2201
0,1,1B2202
2160,1,300012
-2052,2,400543
2052,2,200081
8640,0,200006
2052,4,200081
980,1,28600009
10800,1,200301
2160,2,200035
0,1,200302
0,1,1A1502
0,2,1A1507
0,1,1A1506
0,1,1B2202
0,1,1B2295
0,1,1B2208
0,1,200005
0,1,1B2208
540,1,300004
2160,1,300011
1080,1,300013
0,1,1B2202
0,1,1B2295
8640,1,200006
540,1,300004
1080,1,300009
0,1,1B1302
0,1,1B1303
3240,1,300017
432,1,25600056
4950,1,5B0001
0,1,1B2102
0,1,200005
1944,4,200080
1404,1,600090
16200,1,200071
8640,1,200006
0,3,300005
3240,1,300017
-2484,1,400021
0,1,1B2209
0,1,1B2295
0,1,1B2296
28080,1,1B2201
0,1,1B2209
0,1,1B2296
2230,1,5B0001
2250,1,5B0001
0,1,1A1605
0,1,1A1606
0,1,1A1607
70080,1,1
2376,1,600095
1700,1,600030
329,1,600006
-70080,1,0
2230,1,5B0001
2250,1,5B0001
1080,1,600010
0,1,1B2102
1620,1,600089
302,1,6600013
0,1,1B2203
0,1,1B2209
2160,1,300011
3240,1,300017
0,1,1B2295
28080,1,1B2201
-2160,2,400543
2160,2,200035
0,1,1B2002
540,1,300004
8640,1,200073
3240,1,300006
2160,1,300012
2052,1,200081
8640,1,200006
540,1,300004
0,1,200005
